reg64,reg32           \326\1\x63\110                  X86_64

[CQO,cqto]
(Ch_MRAX, Ch_WRDX, Ch_None)
void                  \326\1\x99                      X86_64

[CMPXCHG16B,cmpxchg16bX]
(Ch_All, Ch_None, Ch_None)
mem                   \326\2\x0F\xC7\201              X86_64

;
; SSE4a (AMD Barcelona CPUs, n/a on Intel)
;
[MOVNTSS]
(Ch_All, Ch_None, Ch_None)
mem,xmmreg              \333\2\x0F\x2B\101                        SSE4,SD

[MOVNTSD]
(Ch_All, Ch_None, Ch_None)
mem,xmmreg              \334\325\2\x0F\x2B\101                SSE4 ;,SQ

[INSERTQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg           \334\2\x0F\x79\110                        SSE4
xmmreg,xmmreg,imm,imm   \334\2\x0F\x78\110\26\27          SSE4,SB

[EXTRQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,imm,imm          \361\2\x0F\x78\200\25\26                  SSE4,SB
xmmreg,xmmreg           \361\2\x0F\x79\110                        SSE4

[LZCNT,lzcntX]
(Ch_All, Ch_None, Ch_None)
reg16,regmem            \320\333\2\x0F\xBD\110                386,SM,SSE4
reg32|64,regmem         \321\333\2\x0F\xBD\110                386,SM,SSE4

;*******************************************************************************
;**********SSSE3****************************************************************
;*******************************************************************************
[PABSB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \331\3\x0F\x38\x1C\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x1C\110                   SSSE3,SM

[PABSW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \331\3\x0F\x38\x1D\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x1D\110                   SSSE3,SM

[PABSD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \331\3\x0F\x38\x1E\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x1E\110                   SSSE3,SM

[PALIGNR]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm,imm      \331\3\x0F\x3A\x0F\110\26                SSSE3,MMX,SM2,SB,AR2
xmmreg,xmmrm,imm      \361\3\x0F\x3A\x0F\110\26                SSSE3,SM2,SB,AR2

[PHADDW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \331\3\x0F\x38\x01\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x01\110                   SSSE3,SM

[PHADDD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \331\3\x0F\x38\x02\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x02\110                   SSSE3,SM

[PHADDSW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \331\3\x0F\x38\x03\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x03\110                   SSSE3,SM

[PHSUBW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \331\3\x0F\x38\x05\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x05\110                   SSSE3,SM

[PHSUBD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \331\3\x0F\x38\x06\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x06\110                   SSSE3,SM

[PHSUBSW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \331\3\x0F\x38\x07\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x07\110                   SSSE3,SM

[PMADDUBSW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \331\3\x0F\x38\x04\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x04\110                   SSSE3,SM

[PMULHRSW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \331\3\x0F\x38\x0B\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x0B\110                   SSSE3,SM

[PSHUFB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \331\3\x0F\x38\x00\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x00\110                   SSSE3,SM

[PSIGNB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \331\3\x0F\x38\x08\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x08\110                   SSSE3,SM

[PSIGNW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \331\3\x0F\x38\x09\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x09\110                   SSSE3,SM

[PSIGND]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \331\3\x0F\x38\x0A\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x0A\110                   SSSE3,SM

;*******************************************************************************
;**********SSE4.1***************************************************************
;*******************************************************************************
[BLENDPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm      \361\3\x0F\x3A\x0C\110\26                SSE41,SM2,SB,AR2

[BLENDPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm      \361\3\x0F\x3A\x0D\110\26                SSE41,SM2,SB,AR2

[BLENDVPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x14\110                   SSE41,SM

[BLENDVPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x15\110                   SSE41,SM

[DPPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm      \361\3\x0F\x3A\x40\110\26                SSE41,SM2,SB,AR2

[DPPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm      \361\3\x0F\x3A\x41\110\26                SSE41,SM2,SB,AR2

[EXTRACTPS]
(Ch_All, Ch_None, Ch_None)
mem,xmmreg,imm       \361\325\3\x0F\x3A\x17\101\26    SSE41,SB,AR2
reg32|64,xmmreg,imm  \361\3\x0F\x3A\x17\101\26    SSE41,SB,AR2

[INSERTPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm     \361\3\x0F\x3A\x21\110\26            SSE41,SM2,SB,AR2

[MOVNTDQA]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem           \361\3\x0F\x38\x2A\110               SSE41,SM

[MPSADBW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm     \361\3\x0F\x3A\x42\110\26            SSE41,SM2,SB,AR2

[PACKUSDW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm         \361\3\x0F\x38\x2B\110               SSE41,SM

[PBLENDVB]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm         \361\3\x0F\x38\x10\110               SSE41,SM

[PBLENDW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm     \361\3\x0F\x3A\x0E\110\26            SSE41,SM2,SB,AR2

[PCMPEQQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm         \361\3\x0F\x38\x29\110               SSE41,SM

[PEXTRB]
(Ch_All, Ch_None, Ch_None)
reg32|64,xmmreg,imm   \361\3\x0F\x3A\x14\101\26                SSE41,SB,AR2
mem8,xmmreg,imm       \361\3\x0F\x3A\x14\101\26            SSE41,SB,AR2

;PEXTRW - Look is prev. implementation

[PEXTRD]
(Ch_All, Ch_None, Ch_None)
reg32,xmmreg,imm      \361\3\x0F\x3A\x16\101\26            SSE41,SB,AR2
mem32,xmmreg,imm      \361\3\x0F\x3A\x16\101\26            SSE41,SB,AR2

[PEXTRQ]
(Ch_All, Ch_None, Ch_None)
reg64,xmmreg,imm      \361\326\3\x0F\x3A\x16\101\26        SSE41,X86_64,SB,AR2
mem64,xmmreg,imm      \361\326\3\x0F\x3A\x16\101\26        SSE41,X86_64,SB,AR2

[PHMINPOSUW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x41\110               SSE41,SM

[PINSRB]
(Ch_All, Ch_None, Ch_None)
xmmreg,reg32|64,imm   \361\3\x0F\x3A\x20\110\26            SSE41,SB,AR2
xmmreg,mem8,imm       \361\3\x0F\x3A\x20\110\26            SSE41,SB,AR2

[PINSRD]
(Ch_All, Ch_None, Ch_None)
xmmreg,reg32,imm      \361\3\x0F\x3A\x22\110\26            SSE41,SB,AR2
xmmreg,mem32,imm      \361\3\x0F\x3A\x22\110\26            SSE41,SB,AR2

[PINSRQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,reg64,imm      \361\326\3\x0F\x3A\x22\110\26        SSE41,X86_64,SB,AR2
xmmreg,mem64,imm      \361\326\3\x0F\x3A\x22\110\26        SSE41,X86_64,SB,AR2

[PMAXSB]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x3C\110               SSE41,SM

[PMAXSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x3D\110               SSE41,SM

[PMAXUD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x3F\110               SSE41,SM

[PMAXUW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x3E\110               SSE41,SM

[PMINSB]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x38\110               SSE41,SM

[PMINSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x39\110               SSE41,SM

[PMINUW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x3A\110               SSE41,SM

[PMINUD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x3B\110               SSE41,SM

[PMOVSXBW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x20\110               SSE41,SM

[PMOVSXBD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x21\110               SSE41,SM

[PMOVSXBQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x22\110               SSE41,SM

[PMOVSXWD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x23\110               SSE41,SM

[PMOVSXWQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x24\110               SSE41,SM

[PMOVSXDQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x25\110               SSE41,SM

[PMOVZXBW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x30\110               SSE41,SM

[PMOVZXBD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x31\110               SSE41,SM

[PMOVZXBQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x32\110               SSE41,SM

[PMOVZXWD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x33\110               SSE41,SM

[PMOVZXWQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x34\110               SSE41,SM

[PMOVZXDQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x35\110               SSE41,SM

[PMULDQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x28\110               SSE41,SM

[PMULLD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x40\110               SSE41,SM

[PTEST]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\x17\110               SSE41,SM

[ROUNDPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm      \361\3\x0F\x3A\x08\110\26            SSE41,SM2,SB,AR2

[ROUNDPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm      \361\3\x0F\x3A\x09\110\26            SSE41,SM2,SB,AR2

[ROUNDSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm      \361\3\x0F\x3A\x0A\110\26            SSE41,SM2,SB,AR2

[ROUNDSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm      \361\3\x0F\x3A\x0B\110\26            SSE41,SM2,SB,AR2

;*******************************************************************************
;**********SSE4.2***************************************************************
;*******************************************************************************

[CRC32,crc32X]
(Ch_Mop1, Ch_Rop2, Ch_None)
reg32,rm8              \334\3\x0F\x38\xF0\110                  SSE42
reg32,rm16|32          \321\334\3\x0F\x38\xF1\110              SSE42
reg64,rm8              \334\326\3\x0F\x38\xF0\110              SSE42,X86_64
reg64,rm64             \334\326\3\x0F\x38\xF1\110              SSE42,X86_64

[PCMPESTRI]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm       \361\3\x0F\x3A\x61\110\26               SSE42,SM2,SB,AR2

[PCMPESTRM]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm       \361\3\x0F\x3A\x60\110\26               SSE42,SM2,SB,AR2

[PCMPISTRI]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm       \361\3\x0F\x3A\x63\110\26               SSE42,SM2,SB,AR2

[PCMPISTRM]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm       \361\3\x0F\x3A\x62\110\26               SSE42,SM2,SB,AR2

[PCMPGTQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm           \361\3\x0F\x38\x37\110                  SSE42,SM

[POPCNT,popcntX]
(Ch_All, Ch_None, Ch_None)
reg16,rm16             \333\320\2\x0F\xB8\110              386,SM,SSE4
reg32,rm32             \333\320\2\x0F\xB8\110              386,SM,SSE4
reg64,rm64             \333\320\2\x0F\xB8\110              386,SM,SSE4,X86_64

;*******************************************************************************
;**********AES******************************************************************
;*******************************************************************************
;Use SSE4, but need special flag for AES insructions set

[AESENC]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\xDC\110               SSE4,SM

[AESENCLAST]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\xDD\110               SSE4,SM

[AESDEC]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\xDE\110               SSE4,SM

[AESDECLAST]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\xDF\110               SSE4,SM

[AESIMC]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \361\3\x0F\x38\xDB\110               SSE4,SM

[AESKEYGENASSIST]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm      \361\3\x0F\x3A\xDF\110\26            SSE4,SB,AR2

;*******************************************************************************
;*******************************************************************************
;*******************************************************************************
[STOSQ]
(Ch_RRAX, Ch_WMemEDI, Ch_RWRDI)
void                   \326\1\xAB                                    X86_64

[LODSQ]
(Ch_WRAX, Ch_RWRSI, Ch_None)
void                   \326\1\xAD                                    X86_64

[CMPSQ]
(Ch_All, Ch_None, Ch_None)
void                   \326\1\xA7                                    X86_64

;*******************************************************************************
;****** AVX I ******************************************************************
;*******************************************************************************


[VADDPD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\x58\75\120            AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm                  \361\362\364\370\1\x58\75\120        AVX,SANDYBRIDGE

[VADDPS]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmmreg,xmmrm                  \362\370\1\x58\75\120                AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm                  \362\364\370\1\x58\75\120            AVX,SANDYBRIDGE

[VADDSD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmmreg,mem64                  \334\362\370\1\x58\75\120            AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmreg                 \334\362\370\1\x58\75\120            AVX,SANDYBRIDGE

[VADDSS]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmmreg,mem32                  \333\362\370\1\x58\75\120            AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmreg                 \333\362\370\1\x58\75\120            AVX,SANDYBRIDGE

[VADDSUBPD]
(Ch_All, Ch_None, Ch_None)
ymmreg,ymmreg,ymmrm                  \361\362\364\370\1\xD0\75\120        AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmrm                  \361\362\370\1\xD0\75\120            AVX,SANDYBRIDGE

[VADDSUBPS]
(Ch_All, Ch_None, Ch_None)
ymmreg,ymmreg,ymmrm                  \334\362\364\370\1\xD0\75\120        AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmrm                  \334\362\370\1\xD0\75\120            AVX,SANDYBRIDGE

[VAESDEC]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\xDE\75\120            AVX,SANDYBRIDGE

[VAESDECLAST]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\xDF\75\120            AVX,SANDYBRIDGE

[VAESENC]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\xDC\75\120            AVX,SANDYBRIDGE

[VAESENCLAST]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\xDD\75\120            AVX,SANDYBRIDGE

[VAESIMC]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm                         \361\362\371\1\xDB\110               AVX,SANDYBRIDGE

[VAESKEYGENASSIST]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm8                    \361\362\372\1\xDF\110\26            AVX,SANDYBRIDGE

[VANDNPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\x55\75\120            AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm                  \361\362\364\370\1\x55\75\120        AVX,SANDYBRIDGE

[VANDNPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \362\370\1\x55\75\120                AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm                  \362\364\370\1\x55\75\120            AVX,SANDYBRIDGE

[VANDPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\x54\75\120            AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm                  \361\362\364\370\1\x54\75\120        AVX,SANDYBRIDGE

[VANDPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \362\370\1\x54\75\120                AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm                  \362\364\370\1\x54\75\120            AVX,SANDYBRIDGE

[VBLENDPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm,imm8             \361\362\372\1\x0D\75\120\27         AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm,imm8             \361\362\364\372\1\x0D\75\120\27     AVX,SANDYBRIDGE

[VBLENDPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm,imm8             \361\362\372\1\x0C\75\120\27         AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm,imm8             \361\362\364\372\1\x0C\75\120\27     AVX,SANDYBRIDGE

[VBLENDVPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm,xmmreg           \361\362\372\1\x4B\75\120\367        AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm,ymmreg           \361\362\364\372\1\x4B\75\120\367    AVX,SANDYBRIDGE

[VBLENDVPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm,xmmreg           \361\362\372\1\x4A\75\120\367        AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm,ymmreg           \361\362\364\372\1\x4A\75\120\367    AVX,SANDYBRIDGE

[VBROADCASTF128]
(Ch_All, Ch_None, Ch_None)
ymmreg,mem128                        \361\362\364\371\1\x1A\110           AVX,SANDYBRIDGE

[VBROADCASTSD]
(Ch_All, Ch_None, Ch_None)
ymmreg,mem64                         \361\362\364\371\1\x19\110           AVX,SANDYBRIDGE

[VBROADCASTSS]
(Ch_All, Ch_None, Ch_None)
ymmreg,mem32                         \361\362\364\371\1\x18\110           AVX,SANDYBRIDGE
xmmreg,mem32                         \361\362\371\1\x18\110               AVX,SANDYBRIDGE

[VCMPPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm,imm8             \361\362\370\1\xC2\75\120\27         AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm,imm8             \361\362\364\370\1\xC2\75\120\27     AVX,SANDYBRIDGE

[VCMPPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm,imm8             \362\370\1\xC2\75\120\27             AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm,imm8             \362\364\370\1\xC2\75\120\27         AVX,SANDYBRIDGE

[VCMPSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,mem64,imm8             \334\362\370\1\xC2\75\120\27         AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmreg,imm8            \334\362\370\1\xC2\75\120\27         AVX,SANDYBRIDGE

[VCMPSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,mem64,imm8             \333\362\370\1\xC2\75\120\27         AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmreg,imm8            \333\362\370\1\xC2\75\120\27         AVX,SANDYBRIDGE

[VCOMISD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem64                         \361\362\370\1\x2F\110               AVX,SANDYBRIDGE
xmmreg,xmmreg                        \361\362\370\1\x2F\110               AVX,SANDYBRIDGE

[VCOMISS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem32                         \362\370\1\x2F\110                   AVX,SANDYBRIDGE
xmmreg,xmmreg                        \362\370\1\x2F\110                   AVX,SANDYBRIDGE

[VCVTDQ2PD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem64                         \333\362\370\1\xE6\110               AVX,SANDYBRIDGE
xmmreg,xmmreg                        \333\362\370\1\xE6\110               AVX,SANDYBRIDGE
ymmreg,ymmreg                        \333\362\364\370\1\xE6\110           AVX,SANDYBRIDGE
ymmreg,mem128                        \333\362\364\370\1\xE6\110           AVX,SANDYBRIDGE

[VCVTDQ2PS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm                         \362\370\1\x5B\110                   AVX,SANDYBRIDGE
ymmreg,ymmrm                         \362\364\370\1\x5B\110               AVX,SANDYBRIDGE

[VCVTPD2DQ,vcvtpd2dqM]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm                         \334\362\370\1\xE6\110               AVX,SANDYBRIDGE
xmmreg,ymmrm                         \334\362\364\370\1\xE6\110           AVX,SANDYBRIDGE

[VCVTPD2PS,vcvtpd2psM]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm                         \361\362\370\1\x5A\110               AVX,SANDYBRIDGE
xmmreg,ymmrm                         \361\362\364\370\1\x5A\110           AVX,SANDYBRIDGE

[VCVTPS2DQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm                         \361\362\370\1\x5B\110               AVX,SANDYBRIDGE
ymmreg,ymmrm                         \361\362\364\370\1\x5B\110           AVX,SANDYBRIDGE

[VCVTPS2PD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem64                         \362\370\1\x5A\110                   AVX,SANDYBRIDGE
xmmreg,xmmreg                        \362\370\1\x5A\110                   AVX,SANDYBRIDGE
ymmreg,xmmrm                         \362\364\370\1\x5A\110               AVX,SANDYBRIDGE

[VCVTSD2SI]
(Ch_All, Ch_None, Ch_None)
reg32,mem64                          \334\362\370\1\x2D\110               AVX,SANDYBRIDGE
reg32,xmmreg                         \334\362\370\1\x2D\110               AVX,SANDYBRIDGE
reg64,mem64                          \334\362\363\370\1\x2D\110           AVX,SANDYBRIDGE
reg64,xmmreg                         \334\362\363\370\1\x2D\110           AVX,SANDYBRIDGE

[VCVTSD2SS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,mem64                  \334\362\370\1\x5A\75\120            AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmreg                 \334\362\370\1\x5A\75\120            AVX,SANDYBRIDGE

[VCVTSI2SD,vcvtsi2sdM]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,rm32                   \334\362\370\1\x2A\75\120            AVX,SANDYBRIDGE,SD
xmmreg,xmmreg,rm64                   \334\362\363\370\1\x2A\75\120        AVX,SANDYBRIDGE

[VCVTSI2SS,vcvtsi2ssM]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,rm32                   \333\362\370\1\x2A\75\120            AVX,SANDYBRIDGE,SD
xmmreg,xmmreg,rm64                   \333\362\363\370\1\x2A\75\120        AVX,SANDYBRIDGE

[VCVTSS2SD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,mem32                  \333\362\370\1\x5A\75\120            AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmreg                 \333\362\370\1\x5A\75\120            AVX,SANDYBRIDGE

[VCVTSS2SI]
(Ch_All, Ch_None, Ch_None)
reg32,mem32                          \333\362\370\1\x2D\110               AVX,SANDYBRIDGE
reg32,xmmreg                         \333\362\370\1\x2D\110               AVX,SANDYBRIDGE
reg64,mem32                          \333\362\363\370\1\x2D\110           AVX,SANDYBRIDGE
reg64,xmmreg                         \333\362\363\370\1\x2D\110           AVX,SANDYBRIDGE

[VCVTTPD2DQ,vcvttpd2dqM]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm                         \361\362\370\1\xE6\110               AVX,SANDYBRIDGE
xmmreg,ymmrm                         \361\362\364\370\1\xE6\110           AVX,SANDYBRIDGE

[VCVTTPS2DQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm                         \333\362\370\1\x5B\110               AVX,SANDYBRIDGE
ymmreg,ymmrm                         \333\362\364\370\1\x5B\110           AVX,SANDYBRIDGE

[VCVTTSD2SI]
(Ch_All, Ch_None, Ch_None)
reg32,mem64                          \334\362\370\1\x2C\110               AVX,SANDYBRIDGE
reg32,xmmreg                         \334\362\370\1\x2C\110               AVX,SANDYBRIDGE
reg64,mem64                          \334\362\363\370\1\x2C\110           AVX,SANDYBRIDGE
reg64,xmmreg                         \334\362\363\370\1\x2C\110           AVX,SANDYBRIDGE

[VCVTTSS2SI]
(Ch_All, Ch_None, Ch_None)
reg32,mem32                          \333\362\370\1\x2C\110               AVX,SANDYBRIDGE
reg32,xmmreg                         \333\362\370\1\x2C\110               AVX,SANDYBRIDGE
reg64,mem32                          \333\362\363\370\1\x2C\110           AVX,SANDYBRIDGE
reg64,xmmreg                         \333\362\363\370\1\x2C\110           AVX,SANDYBRIDGE

[VDIVPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\x5E\75\120            AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm                  \361\362\364\370\1\x5E\75\120        AVX,SANDYBRIDGE

[VDIVPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \362\370\1\x5E\75\120                AVX,SANDYBRIDGE
