xmmreg,xmmreg           \1\x66\323\331\2\x0F\x54\110      WILLAMETTE,SSE2
xmmreg,mem              \1\x66\301\331\2\x0F\x54\110      WILLAMETTE,SSE2,SM

[CMPEQPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem              \1\x66\301\331\2\x0F\xC2\110\1\x00    WILLAMETTE,SSE2,SM
xmmreg,xmmreg           \1\x66\323\331\2\x0F\xC2\110\1\x00    WILLAMETTE,SSE2

[CMPEQSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem              \1\xF2\301\331\2\x0F\xC2\110\1\x00    WILLAMETTE,SSE2
xmmreg,xmmreg           \1\xF2\323\331\2\x0F\xC2\110\1\x00    WILLAMETTE,SSE2

[CMPLEPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem              \1\x66\301\331\2\x0F\xC2\110\1\x02    WILLAMETTE,SSE2,SM
xmmreg,xmmreg           \1\x66\323\331\2\x0F\xC2\110\1\x02    WILLAMETTE,SSE2

[CMPLESD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem              \1\xF2\301\331\2\x0F\xC2\110\1\x02    WILLAMETTE,SSE2
xmmreg,xmmreg           \1\xF2\323\331\2\x0F\xC2\110\1\x02    WILLAMETTE,SSE2

[CMPLTPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem              \1\x66\301\331\2\x0F\xC2\110\1\x01    WILLAMETTE,SSE2,SM
xmmreg,xmmreg           \1\x66\323\331\2\x0F\xC2\110\1\x01    WILLAMETTE,SSE2

[CMPLTSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem              \1\xF2\301\331\2\x0F\xC2\110\1\x01    WILLAMETTE,SSE2
xmmreg,xmmreg           \1\xF2\323\331\2\x0F\xC2\110\1\x01    WILLAMETTE,SSE2

[CMPNEQPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem              \301\331\1\x66\323\2\x0F\xC2\110\1\x04    WILLAMETTE,SSE2,SM
xmmreg,xmmreg           \1\x66\323\331\2\x0F\xC2\110\1\x04           WILLAMETTE,SSE2
xmmreg,mem              \301\331\1\xF2\323\2\x0F\xC2\110\1\x04    WILLAMETTE,SSE2
xmmreg,xmmreg           \1\xF2\323\331\2\x0F\xC2\110\1\x04          WILLAMETTE,SSE2

[CMPNLEPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem              \301\331\1\x66\323\2\x0F\xC2\110\1\x06    WILLAMETTE,SSE2,SM
xmmreg,xmmreg           \1\x66\323\331\2\x0F\xC2\110\1\x06    WILLAMETTE,SSE2

[CMPNLESD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem              \301\331\1\xF2\323\2\x0F\xC2\110\1\x06    WILLAMETTE,SSE2
xmmreg,xmmreg           \1\xF2\323\331\2\x0F\xC2\110\1\x06    WILLAMETTE,SSE2

[CMPNLTPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem              \301\331\1\x66\323\2\x0F\xC2\110\1\x05    WILLAMETTE,SSE2,SM
xmmreg,xmmreg           \1\x66\323\331\2\x0F\xC2\110\1\x05    WILLAMETTE,SSE2

[CMPNLTSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem              \301\331\1\xF2\323\2\x0F\xC2\110\1\x05    WILLAMETTE,SSE2
xmmreg,xmmreg           \1\xF2\323\331\2\x0F\xC2\110\1\x05    WILLAMETTE,SSE2

[CMPORDPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem              \301\331\1\x66\323\2\x0F\xC2\110\1\x07    WILLAMETTE,SSE2,SM
xmmreg,xmmreg           \1\x66\323\331\2\x0F\xC2\110\1\x07    WILLAMETTE,SSE2

[CMPORDSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem              \301\331\1\xF2\323\2\x0F\xC2\110\1\x07    WILLAMETTE,SSE2
xmmreg,xmmreg           \1\xF2\323\331\2\x0F\xC2\110\1\x07    WILLAMETTE,SSE2

[CMPUNORDPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem              \301\331\1\x66\323\2\x0F\xC2\110\1\x03    WILLAMETTE,SSE2,SM
xmmreg,xmmreg           \1\x66\323\331\2\x0F\xC2\110\1\x03    WILLAMETTE,SSE2

[CMPUNORDSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem              \301\331\1\xF2\323\2\x0F\xC2\110\1\x03    WILLAMETTE,SSE2
xmmreg,xmmreg           \1\xF2\331\2\x0F\xC2\110\1\x03    WILLAMETTE,SSE2

; CMPPD/CMPSD must come after the specific ops; that way the disassembler will find the
; specific ops first and only disassemble illegal ones as cmppd/cmpsd.
[CMPPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,imm       \1\x66\331\2\x0F\xC2\110\26       WILLAMETTE,SSE2,SB,AR2
xmmreg,mem,imm          \301\331\1\x66\323\2\x0F\xC2\110\26   WILLAMETTE,SSE2,SM2,SB,AR2

[COMISD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg           1\x66\323\2\x0F\x2F\110          WILLAMETTE,SSE2
xmmreg,mem              1\x66\301\323\2\x0F\x2F\110  WILLAMETTE,SSE2

[CVTDQ2PD]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \333\2\x0F\xE6\110              WILLAMETTE,SSE2
xmmreg,mem              \333\301\323\2\x0F\xE6\110      WILLAMETTE,SSE2

[CVTDQ2PS]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \323\2\x0F\x5B\110                  WILLAMETTE,SSE2
xmmreg,mem              \301\323\2\x0F\x5B\110          WILLAMETTE,SSE2,SM

[CVTPD2DQ]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \1\xF2\323\2\x0F\xE6\110              WILLAMETTE,SSE2
xmmreg,mem              \301\1\xF2\323\2\x0F\xE6\110    WILLAMETTE,SSE2,SM

[CVTPD2PI]
(Ch_Wop2, Ch_Rop1, Ch_None)
mmxreg,xmmreg           \1\x66\323\2\x0F\x2D\110              WILLAMETTE,SSE2
mmxreg,mem              \301\1\x66\323\2\x0F\x2D\110    WILLAMETTE,SSE2

[CVTPD2PS]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \1\x66\323\2\x0F\x5A\110              WILLAMETTE,SSE2
xmmreg,mem              \301\1\x66\323\2\x0F\x5A\110    WILLAMETTE,SSE2,SM

[CVTPI2PD]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,mmxreg           \1\x66\323\2\x0F\x2A\110              WILLAMETTE,SSE2
xmmreg,mem              \301\1\x66\323\2\x0F\x2A\110    WILLAMETTE,SSE2

[CVTPS2DQ]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \1\x66\323\2\x0F\x5B\110              WILLAMETTE,SSE2
xmmreg,mem              \301\1\x66\323\2\x0F\x5B\110    WILLAMETTE,SSE2,SM

[CVTPS2PD]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \323\2\x0F\x5A\110                  WILLAMETTE,SSE2
xmmreg,mem              \301\323\2\x0F\x5A\110          WILLAMETTE,SSE2

[CVTSD2SI,cvtsd2siX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg32|64,xmmreg         \1\xF2\320\2\x0F\x2D\110        WILLAMETTE,SSE2
reg32|64,mem            \301\1\xF2\320\2\x0F\x2D\110    WILLAMETTE,SSE2

[CVTSD2SS]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \1\xF2\323\2\x0F\x5A\110              WILLAMETTE,SSE2
xmmreg,mem              \301\1\xF2\323\2\x0F\x5A\110    WILLAMETTE,SSE2

[CVTSI2SD,cvtsi2sdX]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,reg32|64         \1\xF2\321\2\x0F\x2A\110        WILLAMETTE,SSE2
xmmreg,mem              \301\1\xF2\321\2\x0F\x2A\110    WILLAMETTE,SSE2

[CVTSS2SD]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \333\323\2\x0F\x5A\110          WILLAMETTE,SSE2
xmmreg,mem              \333\301\323\2\x0F\x5A\110      WILLAMETTE,SSE2

[CVTTPD2PI]
(Ch_Wop2, Ch_Rop1, Ch_None)
mmxreg,xmmreg           \1\x66\323\2\x0F\x2C\110          WILLAMETTE,SSE2
mmxreg,mem              \301\1\x66\323\2\x0F\x2C\110    WILLAMETTE,SSE2

[CVTTPD2DQ]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \1\x66\323\2\x0F\xE6\110          WILLAMETTE,SSE2
xmmreg,mem              \301\1\x66\323\2\x0F\xE6\110    WILLAMETTE,SSE2,SM

[CVTTPS2DQ]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \333\323\2\x0F\x5B\110          WILLAMETTE,SSE2
xmmreg,mem              \333\301\2\x0F\x5B\110          WILLAMETTE,SSE2,SM

[CVTTSD2SI,cvttsd2siX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg32|64,xmmreg         \1\xF2\320\2\x0F\x2C\110        WILLAMETTE,SSE2
reg32|64,mem            \301\1\xF2\320\2\x0F\x2C\110    WILLAMETTE,SSE2

[DIVPD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \1\x66\323\2\x0F\x5E\110          WILLAMETTE,SSE2
xmmreg,mem              \301\1\x66\323\2\x0F\x5E\110    WILLAMETTE,SSE2,SM

[DIVSD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \1\xF2\323\2\x0F\x5E\110          WILLAMETTE,SSE2
xmmreg,mem              \301\1\xF2\323\2\x0F\x5E\110    WILLAMETTE,SSE2

[MAXPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg           \1\x66\323\2\x0F\x5F\110          WILLAMETTE,SSE2
xmmreg,mem              \301\1\x66\323\2\x0F\x5F\110    WILLAMETTE,SSE2,SM

[MAXSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg           \1\xF2\323\2\x0F\x5F\110          WILLAMETTE,SSE2
xmmreg,mem              \301\1\xF2\323\2\x0F\x5F\110    WILLAMETTE,SSE2

[MINPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg           \1\x66\323\2\x0F\x5D\110          WILLAMETTE,SSE2
xmmreg,mem              \301\1\x66\323\2\x0F\x5D\110    WILLAMETTE,SSE2,SM

[MINSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg           \1\xF2\323\2\x0F\x5D\110          WILLAMETTE,SSE2
xmmreg,mem              \301\1\xF2\323\2\x0F\x5D\110    WILLAMETTE,SSE2

[MOVAPD]
(Ch_ROp1, Ch_WOp2, Ch_None)
xmmreg,xmmreg           \1\x66\323\2\x0F\x28\110          WILLAMETTE,SSE2
xmmreg,xmmreg           \1\x66\323\2\x0F\x29\110          WILLAMETTE,SSE2
mem,xmmreg              \300\1\x66\323\2\x0F\x29\101    WILLAMETTE,SSE2,SM
xmmreg,mem              \301\1\x66\323\2\x0F\x28\110    WILLAMETTE,SSE2,SM

[MOVHPD]
(Ch_All, Ch_None, Ch_None)
mem,xmmreg              \300\1\x66\323\2\x0F\x17\101    WILLAMETTE,SSE2
xmmreg,mem              \301\1\x66\323\2\x0F\x16\110    WILLAMETTE,SSE2

[MOVLPD]
(Ch_All, Ch_None, Ch_None)
mem,xmmreg              \300\1\x66\323\2\x0F\x13\101    WILLAMETTE,SSE2
xmmreg,mem              \301\1\x66\323\2\x0F\x12\110    WILLAMETTE,SSE2

[MOVMSKPD]
(Ch_All, Ch_None, Ch_None)
reg32,xmmreg            \323\1\x66\323\2\x0F\x50\110    WILLAMETTE,SSE2

[MOVUPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg           \1\x66\323\2\x0F\x10\110          WILLAMETTE,SSE2
xmmreg,xmmreg           \1\x66\323\2\x0F\x11\110          WILLAMETTE,SSE2
mem,xmmreg              \300\1\x66\323\2\x0F\x11\101    WILLAMETTE,SSE2,SM
xmmreg,mem              \301\1\x66\323\2\x0F\x10\110    WILLAMETTE,SSE2,SM

[MULPD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \1\x66\323\2\x0F\x59\110          WILLAMETTE,SSE2
xmmreg,mem              \301\1\x66\323\2\x0F\x59\110    WILLAMETTE,SSE2,SM

[MULSD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \1\xF2\323\2\x0F\x59\110          WILLAMETTE,SSE2
xmmreg,mem              \301\1\xF2\323\2\x0F\x59\110    WILLAMETTE,SSE2

[ORPD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,mem              \301\1\x66\323\2\x0F\x56\110    WILLAMETTE,SSE2,SM
xmmreg,xmmreg           \1\x66\323\2\x0F\x56\110          WILLAMETTE,SSE2

[SHUFPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,imm       \1\x66\323\2\x0F\xC6\110\26       WILLAMETTE,SSE2,SB,AR2
xmmreg,mem,imm          \301\1\x66\323\2\x0F\xC6\110\26 WILLAMETTE,SSE2,SM,SB,AR2

[SQRTPD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \1\x66\323\2\x0F\x51\110          WILLAMETTE,SSE2
xmmreg,mem              \301\1\x66\323\2\x0F\x51\110    WILLAMETTE,SSE2,SM

[SQRTSD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \1\xF2\323\2\x0F\x51\110          WILLAMETTE,SSE2
xmmreg,mem              \301\1\xF2\323\2\x0F\x51\110    WILLAMETTE,SSE2

[SUBPD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \1\x66\323\2\x0F\x5C\110          WILLAMETTE,SSE2
xmmreg,mem              \301\1\x66\323\2\x0F\x5C\110    WILLAMETTE,SSE2,SM

[SUBSD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \1\xF2\323\2\x0F\x5C\110          WILLAMETTE,SSE2
xmmreg,mem              \301\1\xF2\323\2\x0F\x5C\110    WILLAMETTE,SSE2

[UCOMISD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg           \1\x66\323\2\x0F\x2E\110          WILLAMETTE,SSE2
xmmreg,mem              \301\1\x66\323\2\x0F\x2E\110    WILLAMETTE,SSE2

[UNPCKHPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg           \1\x66\323\2\x0F\x15\110          WILLAMETTE,SSE2
mem,xmmreg              \300\1\x66\323\2\x0F\x15\110    WILLAMETTE,SSE2,SM

[UNPCKLPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg           \1\x66\323\2\x0F\x14\110          WILLAMETTE,SSE2
xmmreg,mem              \301\1\x66\323\2\x0F\x14\110    WILLAMETTE,SSE2,SM

[XORPD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \1\x66\323\2\x0F\x57\110          WILLAMETTE,SSE2
xmmreg,mem              \301\1\x66\323\2\x0F\x57\110    WILLAMETTE,SSE2,SM

;
; Prescott New Instructions (SSE3)
;
[ADDSUBPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem              \301\1\x66\323\2\x0F\xD0\110    PRESCOTT,SSE3,SM
xmmreg,xmmreg           \1\x66\323\2\x0F\xD0\110              PRESCOTT,SSE3

[ADDSUBPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem		\301\1\xF2\323\2\x0F\xD0\110	PRESCOTT,SSE3,SM
xmmreg,xmmreg           \1\xF2\323\2\x0F\xD0\110              PRESCOTT,SSE3

[HADDPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem              \301\1\x66\323\2\x0F\x7C\110    PRESCOTT,SSE3,SM
xmmreg,xmmreg           \1\x66\323\2\x0F\x7C\110              PRESCOTT,SSE3

[HADDPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem		\301\1\xF2\323\2\x0F\x7C\110	PRESCOTT,SSE3,SM
xmmreg,xmmreg           \1\xF2\323\2\x0F\x7C\110              PRESCOTT,SSE3

[HSUBPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem              \301\1\x66\323\2\x0F\x7D\110    PRESCOTT,SSE3,SM
xmmreg,xmmreg           \1\x66\323\2\x0F\x7D\110              PRESCOTT,SSE3

[HSUBPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem		\301\1\xF2\323\2\x0F\x7D\110	PRESCOTT,SSE3,SM
xmmreg,xmmreg           \1\xF2\323\2\x0F\x7D\110              PRESCOTT,SSE3

[LDDQU]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem		\323\1\xF2\323\2\x0F\xF0\110	PRESCOTT,SSE3

[MOVDDUP]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem		\301\1\xF2\323\2\x0F\x12\110	PRESCOTT,SSE3
xmmreg,xmmreg           \1\xF2\323\2\x0F\x12\110              PRESCOTT,SSE3

[MOVSHDUP]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem		\301\1\xF3\323\2\x0F\x16\110	PRESCOTT,SSE3
xmmreg,xmmreg		\323\3\xF3\x0F\x16\110		PRESCOTT,SSE3

[MOVSLDUP]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem		\301\1\xF3\323\2\x0F\x12\110	PRESCOTT,SSE3
xmmreg,xmmreg           \323\3\xF3\x0F\x12\110              PRESCOTT,SSE3

;
; Intel VT
;
[VMREAD]
(Ch_All, Ch_None, Ch_None)
reg32,reg32           \300\2\x0F\x78\101              386,PRIV,PROT
mem,reg32             \300\2\x0F\x78\101              386,PRIV,PROT,SM

[VMWRITE]
(Ch_All, Ch_None, Ch_None)
reg32,reg32           \301\2\x0F\x79\110              386,PRIV,PROT
reg32,mem             \301\2\x0F\x79\110              386,PRIV,PROT,SM

[VMCALL]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xC1                  386,PRIV,PROT

[VMLAUNCH]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xC2                  386,PRIV,PROT

[VMRESUME]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xC3                  386,PRIV,PROT

[VMXOFF]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xC4                  386,PRIV,PROT

; note: ideally the following should be tagged with SQ

[VMXON]
(Ch_All, Ch_None, Ch_None)
mem                   \333\300\2\x0F\xC7\206          PRIV,PROT

[VMCLEAR]
(Ch_All, Ch_None, Ch_None)
mem                   \1\x66\300\2\x0F\xC7\206          PRIV,PROT

[VMPTRLD]
(Ch_All, Ch_None, Ch_None)
mem                   \300\2\x0F\xC7\206              PRIV,PROT

[VMPTRST]
(Ch_All, Ch_None, Ch_None)
mem                   \300\2\x0F\xC7\207              PRIV,PROT

;
; AMD SVM
;
[VMRUN]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xD8                  386,SVM,PRIV,PROT

[VMMCALL]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xD9                  386,SVM

[VMLOAD]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xDA                  386,SVM,PRIV,PROT

[VMSAVE]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xDB                  386,SVM,PRIV,PROT

[STGI]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xDC                  386,SVM,PRIV,PROT

[CLGI]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xDD                  386,SVM,PRIV,PROT

[SKINIT]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xDE                  386,SVM,PRIV,PROT

[INVLPGA]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xDF                  386,SVM,PRIV,PROT

;
; Centaur
;
[MONTMUL]
(Ch_All, Ch_None, Ch_None)
void                  \333\3\x0F\xA6\xC0              CENTAUR

[XSHA1]
(Ch_All, Ch_None, Ch_None)
void                  \333\3\x0F\xA6\xC8              CENTAUR

[XSHA256]
(Ch_All, Ch_None, Ch_None)
void                  \333\3\x0F\xA6\xD0              CENTAUR

;
; Geode
;
[DMINT]
(Ch_All, Ch_None, Ch_None)
void \2\x0F\x39                                       P6,CYRIX

[RDM]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x3A                      P6,CYRIX

;
; GAS specific x86-64 instructions
;
[MOVABS]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg32,imm             \325\10\xB8\41                  X86_64

[MOVSXD,movslq]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg64,mem             \326\301\1\x63\110              X86_64
reg64,reg32           \326\301\1\x63\110              X86_64

[CQO,cqto]
(Ch_MRAX, Ch_WRDX, Ch_None)
void                  \326\1\x99                      X86_64

[CMPXCHG16B,cmpxchg16bX]
(Ch_All, Ch_None, Ch_None)
mem                   \320\323\2\x0F\xC7\201          X86_64

;
; SSE4
;


; note: \333=F3h, \334=F2h, \336=66h, \76=REX, \77=EA, \325=no REX.W=1 for qword, \375=unsigned

[MOVNTSS]
(Ch_All, Ch_None, Ch_None)
mem,xmmreg              \101\333\300\76\2\x0F\x2B\77                    SSE4,SD

[MOVNTSD]
(Ch_All, Ch_None, Ch_None)
mem,xmmreg              \101\300\334\325\76\2\x0F\x2B\77                SSE4 ;,SQ

[INSERTQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg           \110\334\76\2\x0F\x79\77                        SSE4
; four operands are not possible yet
; xmmreg,xmmreg,imm,imm   \110\334\76\2\x0F\x78\77\375\22\375\23          SSE4,SB

[EXTRQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,imm,imm          \200\336\76\2\x0F\x78\77\375\21\375\22          SSE4,SB
xmmreg,xmmreg           \110\336\76\2\x0F\x79\77                        SSE4

[LZCNT,lzcntX]
(Ch_All, Ch_None, Ch_None)
reg16,regmem            \110\320\333\301\76\2\x0F\xBD\77                386,SM,SSE4
reg32|64,regmem         \110\321\333\301\76\2\x0F\xBD\77                386,SM,SSE4

[POPCNT,popcntX]
(Ch_All, Ch_None, Ch_None)
reg16,regmem            \110\320\333\301\76\2\x0F\xB8\77                386,SM,SSE4
reg32|64,regmem         \110\321\333\301\76\2\x0F\xB8\77                386,SM,SSE4
